    #ff
            print("sar cx,0x0")
            #c1,f9,00
            if value==0x00:
                print("sar cx,0x0")
        #c1,f8
        if value==0xf8:
            print("sar ax,0x0")
            #c1,f8,00
            if value==0x00:
                print("sar ax,0x0")
        #c1,ef
        if value==0xef:
            print("shr di,0x0")
            #c1,ef,00
            if value==0x00:
                print("shr di,0x0")
        #c1,ee
        if value==0xee:
            print("shr si,0x0")
            #c1,ee,00
            if value==0x00:
                print("shr si,0x0")
        #c1,ed
        if value==0xed:
            print("shr bp,0x0")
            #c1,ed,00
            if value==0x00:
                print("shr bp,0x0")
        #c1,ec
        if value==0xec:
            print("shr sp,0x0")
            #c1,ec,00
            if value==0x00:
                print("shr sp,0x0")
        #c1,eb
        if value==0xeb:
            print("shr bx,0x0")
            #c1,eb,00
            if value==0x00:
                print("shr bx,0x0")
        #c1,ea
        if value==0xea:
            print("shr dx,0x0")
            #c1,ea,00
            if value==0x00:
                print("shr dx,0x0")
        #c1,e9
        if value==0xe9:
            print("shr cx,0x0")
            #c1,e9,00
            if value==0x00:
                print("shr cx,0x0")
        #c1,e8
        if value==0xe8:
            print("shr ax,0x0")
            #c1,e8,00
            if value==0x00:
                print("shr ax,0x0")
        #c1,e7
        if value==0xe7:
            print("sal di,0x0")
            #c1,e7,00
            if value==0x00:
                print("sal di,0x0")
        #c1,e6
        if value==0xe6:
            print("sal si,0x0")
            #c1,e6,00
            if value==0x00:
                print("sal si,0x0")
        #c1,e5
        if value==0xe5:
            print("sal bp,0x0")
            #c1,e5,00
            if value==0x00:
                print("sal bp,0x0")
        #c1,e4
        if value==0xe4:
            print("sal sp,0x0")
            #c1,e4,00
            if value==0x00:
                print("sal sp,0x0")
        #c1,e3
        if value==0xe3:
            print("sal bx,0x0")
            #c1,e3,00
            if value==0x00:
                print("sal bx,0x0")
        #c1,e2
        if value==0xe2:
            print("sal dx,0x0")
            #c1,e2,00
            if value==0x00:
                print("sal dx,0x0")
        #c1,e1
        if value==0xe1:
            print("sal cx,0x0")
            #c1,e1,00
            if value==0x00:
                print("sal cx,0x0")
        #c1,e0
        if value==0xe0:
            print("sal ax,0x0")
            #c1,e0,00
            if value==0x00:
                print("sal ax,0x0")
        #c1,df
        if value==0xdf:
            print("rcr di,0x0")
            #c1,df,00
            if value==0x00:
                print("rcr di,0x0")
        #c1,de
        if value==0xde:
            print("rcr si,0x0")
            #c1,de,00
            if value==0x00:
                print("rcr si,0x0")
        #c1,dd
        if value==0xdd:
            print("rcr bp,0x0")
            #c1,dd,00
            if value==0x00:
                print("rcr bp,0x0")
        #c1,dc
        if value==0xdc:
            print("rcr sp,0x0")
            #c1,dc,00
            if value==0x00:
                print("rcr sp,0x0")
        #c1,db
        if value==0xdb:
            print("rcr bx,0x0")
            #c1,db,00
            if value==0x00:
                print("rcr bx,0x0")
        #c1,da
        if value==0xda:
            print("rcr dx,0x0")
            #c1,da,00
            if value==0x00:
                print("rcr dx,0x0")
        #c1,d9
        if value==0xd9:
            print("rcr cx,0x0")
            #c1,d9,00
            if value==0x00:
                print("rcr cx,0x0")
        #c1,d8
        if value==0xd8:
            print("rcr ax,0x0")
            #c1,d8,00
            if value==0x00:
                print("rcr ax,0x0")
        #c1,d7
        if value==0xd7:
            print("rcl di,0x0")
            #c1,d7,00
            if value==0x00:
                print("rcl di,0x0")
        #c1,d6
        if value==0xd6:
            print("rcl si,0x0")
            #c1,d6,00
            if value==0x00:
                print("rcl si,0x0")
        #c1,d5
        if value==0xd5:
            print("rcl bp,0x0")
            #c1,d5,00
            if value==0x00:
                print("rcl bp,0x0")
        #c1,d4
        if value==0xd4:
            print("rcl sp,0x0")
            #c1,d4,00
            if value==0x00:
                print("rcl sp,0x0")
        #c1,d3
        if value==0xd3:
            print("rcl bx,0x0")
            #c1,d3,00
            if value==0x00:
                print("rcl bx,0x0")
        #c1,d2
        if value==0xd2:
            print("rcl dx,0x0")
            #c1,d2,00
            if value==0x00:
                print("rcl dx,0x0")
        #c1,d1
        if value==0xd1:
            print("rcl cx,0x0")
            #c1,d1,00
            if value==0x00:
                print("rcl cx,0x0")
        #c1,d0
        if value==0xd0:
            print("rcl ax,0x0")
            #c1,d0,00
            if value==0x00:
                print("rcl ax,0x0")
        #c1,c7
        if value==0xc7:
            print("rol di,0x0")
            #c1,c7,00
            if value==0x00:
                print("rol di,0x0")
        #c1,c6
        if value==0xc6:
            print("rol si,0x0")
            #c1,c6,00
            if value==0x00:
                print("rol si,0x0")
        #c1,c5
        if value==0xc5:
            print("rol bp,0x0")
            #c1,c5,00
            if value==0x00:
                print("rol bp,0x0")
        #c1,c4
        if value==0xc4:
            print("rol sp,0x0")
            #c1,c4,00
            if value==0x00:
                print("rol sp,0x0")
        #c1,c3
        if value==0xc3:
            print("rol bx,0x0")
            #c1,c3,00
            if value==0x00:
                print("rol bx,0x0")
        #c1,c2
        if value==0xc2:
            print("rol dx,0x0")
            #c1,c2,00
            if value==0x00:
                print("rol dx,0x0")
        #c1,c1
        if value==0xc1:
            print("rol cx,0x0")
            #c1,c1,00
            if value==0x00:
                print("rol cx,0x0")
       #c1,c0
        if value==0xc0:
            print("rol ax,0x0")
            #c1,c0,00
            if value==0x00:
                print("rol ax,0x0")
    #c0
    if value==0xc0:
        print("rol al,0x0")
         #c0,ff
        if value==0xff:
            print("sar bh,0x0")
            #c0,ff,00
            if value==0x00:
                print("sar bh,0x0")
        #c0,fe
        if value==0xfe:
            print("sar dh,0x0")
            #c0,fe,00
            if value==0x00:
                print("sar dh,0x0")
        #c0,fd
        if value==0xfd:
            print("sar ch,0x0")
            #c0,fd,00
            if value==0x00:
                print("sar ch,0x0")
        #c0,fc
        if value==0xfc:
            print("sar ah,0x0")
            #c0,fc,00
            if value==0x00:
                print("sar ah,0x0")
        #c0,fb
        if value==0xfb:
            print("sar bl,0x0")
            #c0,fb,00
            if value==0x00:
                print("sar bl,0x0")
        #c0,fa
        if value==0xfa:
            print("sar dl,0x0")
            #c0,fa,00
            if value==0x00:
                print("sar dl,0x0")
        #c0,f9
        if value==0xf9:
            print("sar cl,0x0")
            #c0,f9,00
            if value==0x00:
                print("sar cl,0x0")
        #c0,f8
        if value==0xf8:
            print("sar al,0x0")
            #c0,f8,00
            if value==0x00:
                print("sar al,0x0")
        #c0,ef
        if value==0xef:
            print("shr bh,0x0")
            #c0,ef,00
            if value==0x00:
                print("shr bh,0x0")
        #c0,ee
        if value==0xee:
            print("shr dh,0x0")
            #c0,ee,00
            if value==0x00:
                print("shr dh,0x0")
        #c0,ed
        if value==0xed:
            print("shr ch,0x0")
            #c0,ed,00
            if value==0x00:
                print("shr ch,0x0")
        #c0,ec
        if value==0xec:
            print("shr ah,0x0")
