    #ff
        if value==0x2f:
            print("les ebp,[edi]")
        #c4,2e
        if value==0x2e:
            print("les ebp,[esi]")
        #c4,2d
        if value==0x2d:
            print("les ebp,[0x0]")
            #c4,2d,00
            if value==0x00:
                print("les ebp,[0x0]")
                #c4,2d,00,00
                if value==0x00:
                    print("les ebp,[0x0]")
                    #c4,2d,00,00,00
                    if value==0x00:
                        print("les ebp,[0x0]")
                        #c4,2d,00,00,00,00
                        if value==0x00:
                            print("les ebp,[0x0]")
        #c4,2c
        if value==0x2c:
            print("les ebp,[esp]")
            #c4,2c,24
            if value==0x24:
                print("les ebp,[esp]")
        #c4,2b
        if value==0x2b:
            print("les ebp,[ebx]")
        #c4,27
        if value==0x27:
            print("les esp,[edi]")
        #c4,26
        if value==0x26:
            print("les esp,[esi]")
        #c4,25
        if value==0x25:
            print("les esp,[0x0]")
            #c4,25,00
            if value==0x00:
                print("les esp,[0x0]")
                #c4,25,00,00
                if value==0x00:
                    print("les esp,[0x0]")
                    #c4,25,00,00,00
                    if value==0x00:
                        print("les esp,[0x0]")
                        #c4,25,00,00,00,00
                        if value==0x00:
                            print("les esp,[0x0]")
        #c4,24
        if value==0x24:
            print("les esp,[esp]")
            #c4,24,24
            if value==0x24:
                print("les esp,[esp]")
        #c4,23
        if value==0x23:
            print("les esp,[ebx]")
        #c4,1f
        if value==0x1f:
            print("les ebx,[edi]")
        #c4,1e
        if value==0x1e:
            print("les ebx,[esi]")
        #c4,1d
        if value==0x1d:
            print("les ebx,[0x0]")
            #c4,1d,00
            if value==0x00:
                print("les ebx,[0x0]")
                #c4,1d,00,00
                if value==0x00:
                    print("les ebx,[0x0]")
                    #c4,1d,00,00,00
                    if value==0x00:
                        print("les ebx,[0x0]")
                        #c4,1d,00,00,00,00
                        if value==0x00:
                            print("les ebx,[0x0]")
        #c4,1c
        if value==0x1c:
            print("les ebx,[esp]")
            #c4,1c,24
            if value==0x24:
                print("les ebx,[esp]")
        #c4,1b
        if value==0x1b:
            print("les ebx,[ebx]")
        #c4,0f
        if value==0x0f:
            print("les ecx,[edi]")
        #c4,0e
        if value==0x0e:
            print("les ecx,[esi]")
        #c4,0d
        if value==0x0d:
            print("les ecx,[0x0]")
            #c4,0d,00
            if value==0x00:
                print("les ecx,[0x0]")
                #c4,0d,00,00
                if value==0x00:
                    print("les ecx,[0x0]")
                    #c4,0d,00,00,00
                    if value==0x00:
                        print("les ecx,[0x0]")
                        #c4,0d,00,00,00,00
                        if value==0x00:
                            print("les ecx,[0x0]")
        #c4,0c
        if value==0x0c:
            print("les ecx,[esp]")
            #c4,0c,24
            if value==0x24:
                print("les ecx,[esp]")
        #c4,0b
        if value==0x0b:
            print("les ecx,[ebx]")
        #c4,07
        if value==0x07:
            print("les eax,[edi]")
        #c4,06
        if value==0x06:
            print("les eax,[esi]")
        #c4,05
        if value==0x05:
            print("les eax,[0x0]")
            #c4,05,00
            if value==0x00:
                print("les eax,[0x0]")
                #c4,05,00,00
                if value==0x00:
                    print("les eax,[0x0]")
                    #c4,05,00,00,00
                    if value==0x00:
                        print("les eax,[0x0]")
                        #c4,05,00,00,00,00
                        if value==0x00:
                            print("les eax,[0x0]")
        #c4,04
        if value==0x04:
            print("les eax,[esp]")
            #c4,04,24
            if value==0x24:
                print("les eax,[esp]")
       #c4,03
        if value==0x03:
            print("les eax,[ebx]")
    #c3
    if value==0xc3:
        print("ret")
    #c2
    if value==0xc2:
        print("ret 0x0")
        #c2,00
        if value==0x00:
            print("ret 0x0")
            #c2,00,00
            if value==0x00:
                print("ret 0x0")
    #c1
    if value==0xc1:
        print("rol eax,0x0")
         #c1,ff
        if value==0xff:
            print("sar edi,0x0")
            #c1,ff,00
            if value==0x00:
                print("sar edi,0x0")
        #c1,fe
        if value==0xfe:
            print("sar esi,0x0")
            #c1,fe,00
            if value==0x00:
                print("sar esi,0x0")
        #c1,fd
        if value==0xfd:
            print("sar ebp,0x0")
            #c1,fd,00
            if value==0x00:
                print("sar ebp,0x0")
        #c1,fc
        if value==0xfc:
            print("sar esp,0x0")
            #c1,fc,00
            if value==0x00:
                print("sar esp,0x0")
        #c1,fb
        if value==0xfb:
            print("sar ebx,0x0")
            #c1,fb,00
            if value==0x00:
                print("sar ebx,0x0")
        #c1,f9
        if value==0xf9:
            print("sar ecx,0x0")
            #c1,f9,00
            if value==0x00:
                print("sar ecx,0x0")
        #c1,f8
        if value==0xf8:
            print("sar eax,0x0")
            #c1,f8,00
            if value==0x00:
                print("sar eax,0x0")
        #c1,ef
        if value==0xef:
            print("shr edi,0x0")
            #c1,ef,00
            if value==0x00:
                print("shr edi,0x0")
        #c1,ee
        if value==0xee:
            print("shr esi,0x0")
            #c1,ee,00
            if value==0x00:
                print("shr esi,0x0")
        #c1,ed
        if value==0xed:
            print("shr ebp,0x0")
            #c1,ed,00
            if value==0x00:
                print("shr ebp,0x0")
        #c1,ec
        if value==0xec:
            print("shr esp,0x0")
            #c1,ec,00
            if value==0x00:
                print("shr esp,0x0")
        #c1,eb
        if value==0xeb:
            print("shr ebx,0x0")
            #c1,eb,00
            if value==0x00:
                print("shr ebx,0x0")
        #c1,e9
        if value==0xe9:
            print("shr ecx,0x0")
            #c1,e9,00
            if value==0x00:
                print("shr ecx,0x0")
        #c1,e8
        if value==0xe8:
            print("shr eax,0x0")
            #c1,e8,00
            if value==0x00:
                print("shr eax,0x0")
        #c1,e7
        if value==0xe7:
            print("sal edi,0x0")
            #c1,e7,00
            if value==0x00:
                print("sal edi,0x0")
        #c1,e6
        if value==0xe6:
            print("sal esi,0x0")
            #c1,e6,00
            if value==0x00:
                print("sal esi,0x0")
        #c1,e5
        if value==0xe5:
            print("sal ebp,0x0")
            #c1,e5,00
            if value==0x00:
                print("sal ebp,0x0")
        #c1,e4
        if value==0xe4:
            print("sal esp,0x0")
            #c1,e4,00
            if value==0x00:
                print("sal esp,0x0")
        #c1,e3
        if value==0xe3:
            print("sal ebx,0x0")
            #c1,e3,00
            if value==0x00:
                print("sal ebx,0x0")
        #c1,e1
        if value==0xe1:
            print("sal ecx,0x0")
