    #ff
            if value==0x00:
                print("sal bh,0x0")
        #c0,e6
        if value==0xe6:
            print("sal dh,0x0")
            #c0,e6,00
            if value==0x00:
                print("sal dh,0x0")
        #c0,e5
        if value==0xe5:
            print("sal ch,0x0")
            #c0,e5,00
            if value==0x00:
                print("sal ch,0x0")
        #c0,e4
        if value==0xe4:
            print("sal ah,0x0")
            #c0,e4,00
            if value==0x00:
                print("sal ah,0x0")
        #c0,e3
        if value==0xe3:
            print("sal bl,0x0")
            #c0,e3,00
            if value==0x00:
                print("sal bl,0x0")
        #c0,e2
        if value==0xe2:
            print("sal dl,0x0")
            #c0,e2,00
            if value==0x00:
                print("sal dl,0x0")
        #c0,e1
        if value==0xe1:
            print("sal cl,0x0")
            #c0,e1,00
            if value==0x00:
                print("sal cl,0x0")
        #c0,e0
        if value==0xe0:
            print("sal al,0x0")
            #c0,e0,00
            if value==0x00:
                print("sal al,0x0")
        #c0,df
        if value==0xdf:
            print("rcr bh,0x0")
            #c0,df,00
            if value==0x00:
                print("rcr bh,0x0")
        #c0,de
        if value==0xde:
            print("rcr dh,0x0")
            #c0,de,00
            if value==0x00:
                print("rcr dh,0x0")
        #c0,dd
        if value==0xdd:
            print("rcr ch,0x0")
            #c0,dd,00
            if value==0x00:
                print("rcr ch,0x0")
        #c0,dc
        if value==0xdc:
            print("rcr ah,0x0")
            #c0,dc,00
            if value==0x00:
                print("rcr ah,0x0")
        #c0,db
        if value==0xdb:
            print("rcr bl,0x0")
            #c0,db,00
            if value==0x00:
                print("rcr bl,0x0")
        #c0,da
        if value==0xda:
            print("rcr dl,0x0")
            #c0,da,00
            if value==0x00:
                print("rcr dl,0x0")
        #c0,d9
        if value==0xd9:
            print("rcr cl,0x0")
            #c0,d9,00
            if value==0x00:
                print("rcr cl,0x0")
        #c0,d8
        if value==0xd8:
            print("rcr al,0x0")
            #c0,d8,00
            if value==0x00:
                print("rcr al,0x0")
        #c0,d7
        if value==0xd7:
            print("rcl bh,0x0")
            #c0,d7,00
            if value==0x00:
                print("rcl bh,0x0")
        #c0,d6
        if value==0xd6:
            print("rcl dh,0x0")
            #c0,d6,00
            if value==0x00:
                print("rcl dh,0x0")
        #c0,d5
        if value==0xd5:
            print("rcl ch,0x0")
            #c0,d5,00
            if value==0x00:
                print("rcl ch,0x0")
        #c0,d4
        if value==0xd4:
            print("rcl ah,0x0")
            #c0,d4,00
            if value==0x00:
                print("rcl ah,0x0")
        #c0,d3
        if value==0xd3:
            print("rcl bl,0x0")
            #c0,d3,00
            if value==0x00:
                print("rcl bl,0x0")
        #c0,d2
        if value==0xd2:
            print("rcl dl,0x0")
            #c0,d2,00
            if value==0x00:
                print("rcl dl,0x0")
        #c0,d1
        if value==0xd1:
            print("rcl cl,0x0")
            #c0,d1,00
            if value==0x00:
                print("rcl cl,0x0")
        #c0,d0
        if value==0xd0:
            print("rcl al,0x0")
            #c0,d0,00
            if value==0x00:
                print("rcl al,0x0")
        #c0,c7
        if value==0xc7:
            print("rol bh,0x0")
            #c0,c7,00
            if value==0x00:
                print("rol bh,0x0")
        #c0,c6
        if value==0xc6:
            print("rol dh,0x0")
            #c0,c6,00
            if value==0x00:
                print("rol dh,0x0")
        #c0,c5
        if value==0xc5:
            print("rol ch,0x0")
            #c0,c5,00
            if value==0x00:
                print("rol ch,0x0")
        #c0,c4
        if value==0xc4:
            print("rol ah,0x0")
            #c0,c4,00
            if value==0x00:
                print("rol ah,0x0")
        #c0,c3
        if value==0xc3:
            print("rol bl,0x0")
            #c0,c3,00
            if value==0x00:
                print("rol bl,0x0")
        #c0,c2
        if value==0xc2:
            print("rol dl,0x0")
            #c0,c2,00
            if value==0x00:
                print("rol dl,0x0")
        #c0,c1
        if value==0xc1:
            print("rol cl,0x0")
            #c0,c1,00
            if value==0x00:
                print("rol cl,0x0")
       #c0,c0
        if value==0xc0:
            print("rol al,0x0")
            #c0,c0,00
            if value==0x00:
                print("rol al,0x0")
    #bf
    if value==0xbf:
        print("mov edi,0x0")
        #bf,00
        if value==0x00:
            print("mov edi,0x0")
            #bf,00,00
            if value==0x00:
                print("mov edi,0x0")
                #bf,00,00,00
                if value==0x00:
                    print("mov edi,0x0")
                    #bf,00,00,00,00
                    if value==0x00:
                        print("mov edi,0x0")
    #be
    if value==0xbe:
        print("mov esi,0x0")
        #be,00
        if value==0x00:
            print("mov esi,0x0")
            #be,00,00
            if value==0x00:
                print("mov esi,0x0")
                #be,00,00,00
                if value==0x00:
                    print("mov esi,0x0")
                    #be,00,00,00,00
                    if value==0x00:
                        print("mov esi,0x0")
    #bd
    if value==0xbd:
        print("mov ebp,0x0")
        #bd,00
        if value==0x00:
            print("mov ebp,0x0")
            #bd,00,00
            if value==0x00:
                print("mov ebp,0x0")
                #bd,00,00,00
                if value==0x00:
                    print("mov ebp,0x0")
                    #bd,00,00,00,00
                    if value==0x00:
                        print("mov ebp,0x0")
    #bc
    if value==0xbc:
        print("mov esp,0x0")
        #bc,00
        if value==0x00:
            print("mov esp,0x0")
            #bc,00,00
            if value==0x00:
                print("mov esp,0x0")
                #bc,00,00,00
                if value==0x00:
                    print("mov esp,0x0")
                    #bc,00,00,00,00
                    if value==0x00:
                        print("mov esp,0x0")
    #bb
    if value==0xbb:
        print("mov ebx,0x0")
        #bb,00
        if value==0x00:
            print("mov ebx,0x0")
            #bb,00,00
            if value==0x00:
                print("mov ebx,0x0")
                #bb,00,00,00
                if value==0x00:
                    print("mov ebx,0x0")
                    #bb,00,00,00,00
                    if value==0x00:
                        print("mov ebx,0x0")
    #b9
    if value==0xb9:
        print("mov ecx,0x0")
        #b9,00
        if value==0x00:
            print("mov ecx,0x0")
            #b9,00,00
            if value==0x00:
                print("mov ecx,0x0")
                #b9,00,00,00
                if value==0x00:
                    print("mov ecx,0x0")
                    #b9,00,00,00,00
                    if value==0x00:
                        print("mov ecx,0x0")
    #b8
    if value==0xb8:
        print("mov eax,0x0")
        #b8,00
        if value==0x00:
            print("mov eax,0x0")
            #b8,00,00
            if value==0x00:
                print("mov eax,0x0")
                #b8,00,00,00
                if value==0x00:
                    print("mov eax,0x0")
                    #b8,00,00,00,00
                    if value==0x00:
                        print("mov eax,0x0")
    #b7
    if value==0xb7:
        print("mov bh,0x0")
        #b7,00
        if value==0x00:
            print("mov bh,0x0")
    #b6
    if value==0xb6:
        print("mov dh,0x0")
        #b6,00
        if value==0x00:
            print("mov dh,0x0")
